I0926 19:07:13.536429       1 cli.go:275] **************** gVisor ****************
I0926 19:07:13.536456       1 cli.go:276] Version release-20260921.0, go1.26.3, amd64, 4 CPUs, linux, PID 1, PPID 0, UID 0, GID 0
D0926 19:07:13.536461       1 cli.go:277] Page size: 0x1000 (4096 bytes)
I0926 19:07:13.536465       1 cli.go:278] Args: [runsc-sandbox --systemd-cgroup=true --root=/var/run/docker/runtime-runc/moby --debug=true --log=/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/log.json --log-format=json --debug-log=/var/log/runsc-67/ --platform=systrap --log-fd=3 --debug-log-fd=4 boot --bundle=/run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 --gofer-mount-confs=lisafs:self,lisafs:none,lisafs:none,lisafs:none,lisafs:none,lisafs:none --apply-caps=true --setup-root --total-host-memory 8326336512 --cpu-num 2 --cpu-quota 200000 --cpu-period 100000 --total-memory 268435456 --io-fds=5 --io-fds=6 --io-fds=7 --io-fds=8 --io-fds=9 --io-fds=10 --dev-io-fd=-1 --gofer-filestore-fds=11 --mounts-fd=12 --start-sync-fd=13 --pin-ring-fd=14 --controller-fd=15 --spec-fd=16 --stdio-fds=17 --stdio-fds=18 --stdio-fds=19 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27]
I0926 19:07:13.536475       1 config.go:558] Platform: systrap
I0926 19:07:13.536481       1 config.go:559] RootDir: /var/run/docker/runtime-runc/moby
I0926 19:07:13.536482       1 config.go:560] FileAccess: exclusive / Directfs: true / Overlay: root:self
I0926 19:07:13.536485       1 config.go:561] Network: sandbox
I0926 19:07:13.536487       1 config.go:562] UseCPUNums: false
I0926 19:07:13.536489       1 config.go:564] Debug: true. Strace: false, max size: 1024, syscalls: 
W0926 19:07:13.536491       1 config.go:567] --allow-suid is disabled, SUID/SGID bits on executables will be ignored.
D0926 19:07:13.536493       1 config.go:585] Config.RootDir (--root): /var/run/docker/runtime-runc/moby
D0926 19:07:13.536496       1 config.go:585] Config.Traceback (--traceback): system
D0926 19:07:13.536498       1 config.go:585] Config.Debug (--debug): true
D0926 19:07:13.536499       1 config.go:585] Config.LogFilename (--log): /run/containerd/io.containerd.runtime.v2.task/moby/99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27/log.json
D0926 19:07:13.536576       1 config.go:585] Config.LogFormat (--log-format): json
D0926 19:07:13.536578       1 config.go:585] Config.DebugLog (--debug-log): /var/log/runsc-67/
D0926 19:07:13.536579       1 config.go:585] Config.DebugToUserLog (--debug-to-user-log): false
D0926 19:07:13.536582       1 config.go:585] Config.DebugCommand (--debug-command): (empty)
D0926 19:07:13.536583       1 config.go:585] Config.PanicLog (--panic-log): (empty)
D0926 19:07:13.536585       1 config.go:585] Config.CoverageReport (--coverage-report): (empty)
D0926 19:07:13.536586       1 config.go:585] Config.DebugLogFormat (--debug-log-format): text
D0926 19:07:13.536588       1 config.go:585] Config.FileAccess (--file-access): exclusive
D0926 19:07:13.536590       1 config.go:585] Config.FileAccessMounts (--file-access-mounts): shared
D0926 19:07:13.536592       1 config.go:585] Config.Overlay (--overlay): false
D0926 19:07:13.536594       1 config.go:585] Config.Overlay2 (--overlay2): root:self
D0926 19:07:13.536605       1 config.go:585] Config.FSGoferHostUDS (--fsgofer-host-uds): false
D0926 19:07:13.536607       1 config.go:585] Config.HostUDS (--host-uds): none
D0926 19:07:13.536613       1 config.go:585] Config.HostFifo (--host-fifo): none
D0926 19:07:13.536616       1 config.go:585] Config.CharacterDevicePolicy (--character-device-policy): emulated-only
D0926 19:07:13.536617       1 config.go:585] Config.HostSettings (--host-settings): check
D0926 19:07:13.536619       1 config.go:585] Config.Network (--network): sandbox
D0926 19:07:13.536621       1 config.go:585] Config.GoferNetworkNamespace (--gofer-network-namespace): null
D0926 19:07:13.536624       1 config.go:585] Config.EnableRaw (--net-raw): false
D0926 19:07:13.536628       1 config.go:585] Config.AllowPacketEndpointWrite (--allow-packet-socket-write): false
D0926 19:07:13.536630       1 config.go:585] Config.AllowLiveTCPMigration (--allow-live-tcp-migration): true
D0926 19:07:13.536631       1 config.go:585] Config.SignalUnkillablePolicy (--signal-unkillable-policy): none
D0926 19:07:13.536633       1 config.go:585] Config.HostGSO (--gso): true
D0926 19:07:13.536635       1 config.go:585] Config.GVisorGSO (--software-gso): true
D0926 19:07:13.536637       1 config.go:585] Config.GVisorGRO (--gvisor-gro): false
D0926 19:07:13.536638       1 config.go:585] Config.TXChecksumOffload (--tx-checksum-offload): false
D0926 19:07:13.536639       1 config.go:585] Config.RXChecksumOffload (--rx-checksum-offload): true
D0926 19:07:13.536641       1 config.go:585] Config.QDisc (--qdisc): fifo
D0926 19:07:13.536643       1 config.go:585] Config.TBFRate (--qdisc-tbf-rate): 0
D0926 19:07:13.536645       1 config.go:585] Config.TBFBurst (--qdisc-tbf-burst): 0
D0926 19:07:13.536647       1 config.go:585] Config.LogPackets (--log-packets): false
D0926 19:07:13.536648       1 config.go:585] Config.PCAP (--pcap-log): (empty)
D0926 19:07:13.536650       1 config.go:585] Config.Platform (--platform): systrap
D0926 19:07:13.536655       1 config.go:585] Config.PlatformDevicePath (--platform_device_path): (empty)
D0926 19:07:13.536656       1 config.go:585] Config.MetricServer (--metric-server): (empty)
D0926 19:07:13.536658       1 config.go:585] Config.SidecarReleaseEnforcementPolicy (--sidecar-release-enforcement-policy): IF_RELEASE_BUILD
D0926 19:07:13.536663       1 config.go:585] Config.SidecarUsagePolicy (--sidecar-usage-policy): DEFAULT
D0926 19:07:13.536665       1 config.go:585] Config.FinalMetricsLog (--final-metrics-log): (empty)
D0926 19:07:13.536667       1 config.go:585] Config.ProfilingMetrics (--profiling-metrics): (empty)
D0926 19:07:13.536668       1 config.go:585] Config.ProfilingMetricsLog (--profiling-metrics-log): (empty)
D0926 19:07:13.536670       1 config.go:585] Config.ProfilingMetricsRate (--profiling-metrics-rate-us): 1000
D0926 19:07:13.536673       1 config.go:585] Config.Strace (--strace): false
D0926 19:07:13.536675       1 config.go:585] Config.StraceSyscalls (--strace-syscalls): (empty)
D0926 19:07:13.536677       1 config.go:585] Config.StraceLogSize (--strace-log-size): 1024
D0926 19:07:13.536681       1 config.go:585] Config.StraceEvent (--strace-event): false
D0926 19:07:13.536682       1 config.go:587] Config.DisableSeccomp: false
D0926 19:07:13.536684       1 config.go:585] Config.EnableCoreTags (--enable-core-tags): false
D0926 19:07:13.536686       1 config.go:585] Config.WatchdogAction (--watchdog-action): log
D0926 19:07:13.536687       1 config.go:585] Config.PanicSignal (--panic-signal): -1
D0926 19:07:13.536689       1 config.go:585] Config.ProfileEnable (--profile): false
D0926 19:07:13.536690       1 config.go:585] Config.ProfileBlock (--profile-block): (empty)
D0926 19:07:13.536692       1 config.go:585] Config.ProfileCPU (--profile-cpu): (empty)
D0926 19:07:13.536693       1 config.go:585] Config.ProfileGCInterval (--profile-gc-interval): 0s
D0926 19:07:13.536696       1 config.go:585] Config.ProfileHeap (--profile-heap): (empty)
D0926 19:07:13.536698       1 config.go:585] Config.ProfileMutex (--profile-mutex): (empty)
D0926 19:07:13.536699       1 config.go:585] Config.TraceFile (--trace): (empty)
D0926 19:07:13.536701       1 config.go:585] Config.NumNetworkChannels (--num-network-channels): 1
D0926 19:07:13.536702       1 config.go:585] Config.NetworkProcessorsPerChannel (--network-processors-per-channel): 0
D0926 19:07:13.536704       1 config.go:585] Config.Rootless (--rootless): false
D0926 19:07:13.536705       1 config.go:585] Config.AlsoLogToStderr (--alsologtostderr): false
D0926 19:07:13.536707       1 config.go:585] Config.ReferenceLeak (--ref-leak-mode): disabled
D0926 19:07:13.536709       1 config.go:585] Config.CPUNumFromQuota (--cpu-num-from-quota): true
D0926 19:07:13.536710       1 config.go:585] Config.AllowFlagOverride (--allow-flag-override): false
D0926 19:07:13.536713       1 config.go:585] Config.OCISeccomp (--oci-seccomp): false
D0926 19:07:13.536715       1 config.go:585] Config.IgnoreCgroups (--ignore-cgroups): false
D0926 19:07:13.536716       1 config.go:585] Config.InSandboxCgroup (--in-sandbox-cgroup): v1
D0926 19:07:13.536718       1 config.go:585] Config.SystemdCgroup (--systemd-cgroup): true
D0926 19:07:13.536720       1 config.go:585] Config.PodInitConfig (--pod-init-config): (empty)
D0926 19:07:13.536721       1 config.go:585] Config.XDP (--EXPERIMENTAL-xdp): {0 }
D0926 19:07:13.536724       1 config.go:585] Config.AFXDPUseNeedWakeup (--EXPERIMENTAL-xdp-need-wakeup): true
D0926 19:07:13.536726       1 config.go:585] Config.FDLimit (--fdlimit): -1
D0926 19:07:13.536728       1 config.go:585] Config.DCache (--dcache): -1
D0926 19:07:13.536729       1 config.go:585] Config.IOUring (--iouring): false
D0926 19:07:13.536731       1 config.go:585] Config.DirectFS (--directfs): true
D0926 19:07:13.536732       1 config.go:585] Config.AppHugePages (--app-huge-pages): true
D0926 19:07:13.536734       1 config.go:585] Config.NVProxy (--nvproxy): false
D0926 19:07:13.536735       1 config.go:585] Config.NVProxyDocker (--nvproxy-docker): false
D0926 19:07:13.536739       1 config.go:585] Config.NVProxyDriverVersion (--nvproxy-driver-version): (empty)
D0926 19:07:13.536740       1 config.go:585] Config.NVProxyAllowedDriverCapabilities (--nvproxy-allowed-driver-capabilities): utility,compute
D0926 19:07:13.536742       1 config.go:585] Config.NVProxyAllowUnsupportedDriver (--nvproxy-allow-unsupported-driver): false
D0926 19:07:13.536744       1 config.go:585] Config.TPUProxy (--tpuproxy): false
D0926 19:07:13.536745       1 config.go:585] Config.RDMAProxy (--rdmaproxy): false
D0926 19:07:13.536747       1 config.go:585] Config.TestOnlyAllowRunAsCurrentUserWithoutChroot (--TESTONLY-unsafe-nonroot): false
D0926 19:07:13.536749       1 config.go:585] Config.TestOnlyTestNameEnv (--TESTONLY-test-name-env): (empty)
D0926 19:07:13.536751       1 config.go:585] Config.TestOnlyAFSSyscallPanic (--TESTONLY-afs-syscall-panic): false
D0926 19:07:13.536753       1 config.go:587] Config.explicitlySet: <map[string]struct {} Value> (unexported)
D0926 19:07:13.536754       1 config.go:585] Config.ReproduceNAT (--reproduce-nat): false
D0926 19:07:13.536755       1 config.go:585] Config.ReproduceNftables (--reproduce-nftables): false
D0926 19:07:13.536757       1 config.go:585] Config.NetDisconnectOk (--net-disconnect-ok): true
D0926 19:07:13.536758       1 config.go:585] Config.TestOnlyAutosaveImagePath (--TESTONLY-autosave-image-path): (empty)
D0926 19:07:13.536759       1 config.go:585] Config.TestOnlyAutosaveResume (--TESTONLY-autosave-resume): false
D0926 19:07:13.536761       1 config.go:585] Config.RestoreSpecValidation (--restore-spec-validation): enforce
D0926 19:07:13.536763       1 config.go:585] Config.GVisorMarkerFile (--gvisor-marker-file): false
D0926 19:07:13.536765       1 config.go:585] Config.OverrideProcs (--override-procs): (empty)
D0926 19:07:13.536766       1 config.go:585] Config.SystrapDisableSyscallPatching (--systrap-disable-syscall-patching): false
